CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:51:52 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser for 9960 loops ...
cleanup (explicit Full GC): 2,046,156,576 / 2,057,158,600 bytes free.
1 threads and 9960 loops per thread, time: 10252.376078 ms
dc_spearfish_2013-11-30-06-11-19.ser         	1	9960	1.028	1.033	1.029	0.005	1.023	1.204	972.569	9960	20.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=119}
drawing[dc_topp:states_2013-11-30-06-11-06.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 1,927,649,568 / 2,057,323,864 bytes free.
Initial test: 2.032893 ms.

Warming up with 2 threads and 1553 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser
cleanup (explicit Full GC): 2,046,388,288 / 2,057,119,688 bytes free.
Warm up took 5992.63835 ms
dc_topp:states_2013-11-30-06-11-06.ser       	2	3106	1.925	1.933	1.929	0.021	1.916	2.263	519.437	3106	10.000
cleanup (explicit Full GC): 2,035,404,704 / 2,057,069,944 bytes free.
Initial test: 1.953369 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-06.ser for 5388 loops ...
cleanup (explicit Full GC): 2,046,134,368 / 2,057,119,688 bytes free.
1 threads and 5388 loops per thread, time: 10383.733869 ms
dc_topp:states_2013-11-30-06-11-06.ser       	1	5388	1.926	1.932	1.927	0.009	1.917	2.281	519.080	5388	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
Loaded DrawingCommands: DrawingCommands{width=780, height=330, commands=144}
drawing[dc_topp:states_2013-11-30-06-11-07.ser][width = 780, height = 330] ...
cleanup (explicit Full GC): 2,019,235,624 / 2,057,418,032 bytes free.
Initial test: 1.649362 ms.

Warming up with 2 threads and 1914 loops on /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser
cleanup (explicit Full GC): 2,046,482,456 / 2,057,140,056 bytes free.
Warm up took 6288.020638 ms
dc_topp:states_2013-11-30-06-11-07.ser       	2	3828	1.631	1.701	1.642	0.061	1.624	3.347	613.013	3828	10.000
cleanup (explicit Full GC): 2,030,035,368 / 2,057,078,760 bytes free.
Initial test: 1.669057 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_topp:states_2013-11-30-06-11-07.ser for 6306 loops ...
cleanup (explicit Full GC): 2,035,363,808 / 2,057,139,992 bytes free.
1 threads and 6306 loops per thread, time: 10352.09607 ms
dc_topp:states_2013-11-30-06-11-07.ser       	1	6306	1.630	1.699	1.641	0.067	1.621	3.328	613.331	6306	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-dash-false.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,947,967,432 / 2,049,164,672 bytes free.
Initial test: 183.954491 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser
cleanup (explicit Full GC): 1,890,379,784 / 2,048,904,720 bytes free.
Warm up took 7327.54384 ms
spiralTest-dash-false.ser                    	2	40	184.486	184.878	182.985	2.358	179.714	189.848	5.420	40	0.100
cleanup (explicit Full GC): 1,812,231,576 / 2,038,124,584 bytes free.
Initial test: 179.612011 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-dash-false.ser for 58 loops ...
cleanup (explicit Full GC): 1,879,339,696 / 2,048,904,448 bytes free.
1 threads and 58 loops per thread, time: 10416.486609 ms
spiralTest-dash-false.ser                    	1	58	179.346	179.557	179.522	0.895	179.225	184.713	5.576	58	0.100


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
Loaded DrawingCommands: DrawingCommands{width=4096, height=4096, commands=1}
drawing[spiralTest-fill.ser][width = 4096, height = 4096] ...
cleanup (explicit Full GC): 1,742,431,528 / 2,040,639,408 bytes free.
Initial test: 109.844092 ms.

Warming up with 2 threads and 28 loops on /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser
cleanup (explicit Full GC): 1,965,516,704 / 2,040,280,448 bytes free.
Warm up took 6170.11101 ms
spiralTest-fill.ser                          	2	56	109.915	110.855	110.035	0.502	109.608	113.184	9.098	56	0.125
cleanup (explicit Full GC): 1,898,048,864 / 2,040,279,504 bytes free.
Initial test: 109.647164 ms.
Testing file /home/marlin/mapbench/bin/../maps/spiralTest-fill.ser for 96 loops ...
cleanup (explicit Full GC): 1,965,156,800 / 2,040,280,448 bytes free.
1 threads and 96 loops per thread, time: 10550.645467 ms
spiralTest-fill.ser                          	1	96	109.556	111.395	109.857	0.675	109.388	111.833	9.128	96	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/test_z_625k.ser
Loaded DrawingCommands: DrawingCommands{width=1272, height=1261, commands=23345}
drawing[test_z_625k.ser][width = 1272, height = 1261] ...
cleanup (explicit Full GC): 1,940,288,728 / 2,050,744,536 bytes free.
Initial test: 30.467311 ms.

Warming up with 2 threads and 103 loops on /home/marlin/mapbench/bin/../maps/test_z_625k.ser
cleanup (explicit Full GC): 2,021,942,240 / 2,049,578,016 bytes free.
Warm up took 5313.614814 ms
test_z_625k.ser                              	2	206	25.717	26.010	25.784	0.320	25.559	27.651	38.885	206	0.667
cleanup (explicit Full GC): 1,874,227,400 / 2,049,574,672 bytes free.
Initial test: 25.793723 ms.
Testing file /home/marlin/mapbench/bin/../maps/test_z_625k.ser for 408 loops ...
cleanup (explicit Full GC): 2,031,551,752 / 2,049,578,016 bytes free.
1 threads and 408 loops per thread, time: 10565.27558 ms
test_z_625k.ser                              	1	408	25.838	26.032	25.891	0.289	25.666	27.796	38.702	408	0.667


WARMUP results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
<<< Calib 1
[calibration]                                	1	3000	0.112	0.120	0.113	0.005	0.112	0.331	8926.898	3000	1.000
>>> Calib 1
<<< Warmup 1
CircleTests.ser                              	1	80	10.252	14.175	11.434	6.456	10.214	67.467	97.539	80	2.000
>>> Warmup 1
<<< Warmup 2
CircleTests.ser                              	1	160	10.192	10.267	10.201	0.038	10.145	10.329	98.112	160	2.000
>>> Warmup 2
CircleTests.ser                              	2	622	10.169	10.251	10.179	0.040	10.123	10.431	98.341	622	2.000
EllipseTests-fill-false.ser                  	2	1056	4.360	4.513	4.387	0.140	4.296	6.134	229.340	1056	0.500
EllipseTests-fill-true.ser                   	2	1624	2.910	2.993	2.920	0.038	2.865	3.342	343.663	1624	0.286
LineWidthColorGridTest.ser                   	2	774	3.648	3.791	3.672	0.100	3.633	4.843	274.149	774	1.000
dc_boulder_2013-13-30-06-13-17.ser           	2	142	22.438	22.939	22.534	0.438	22.348	25.875	44.567	142	1.000
dc_boulder_2013-13-30-06-13-20.ser           	2	700	8.712	8.784	8.722	0.032	8.693	9.084	114.782	700	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1180	5.305	5.336	5.309	0.020	5.289	5.527	188.504	1180	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	223.842	224.029	223.863	0.086	223.677	224.072	4.467	40	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	2	1294	2.612	2.624	2.627	0.169	2.602	4.995	382.902	1294	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	2	4150	1.034	1.039	1.035	0.008	1.030	1.344	967.127	4150	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	2	3106	1.925	1.933	1.929	0.021	1.916	2.263	519.437	3106	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	2	3828	1.631	1.701	1.642	0.061	1.624	3.347	613.013	3828	10.000
spiralTest-dash-false.ser                    	2	40	184.486	184.878	182.985	2.358	179.714	189.848	5.420	40	0.100
spiralTest-fill.ser                          	2	56	109.915	110.855	110.035	0.502	109.608	113.184	9.098	56	0.125
test_z_625k.ser                              	2	206	25.717	26.010	25.784	0.320	25.559	27.651	38.885	206	0.667

TEST results:
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]
CircleTests.ser                              	1	1038	10.149	10.222	10.159	0.034	10.107	10.412	98.529	1038	2.000
EllipseTests-fill-false.ser                  	1	2425	4.335	4.426	4.355	0.116	4.282	6.086	230.690	2425	0.500
EllipseTests-fill-true.ser                   	1	3616	2.884	2.939	2.891	0.028	2.845	3.114	346.728	3616	0.286
LineWidthColorGridTest.ser                   	1	2822	3.649	3.733	3.658	0.030	3.633	3.904	274.010	2822	1.000
dc_boulder_2013-13-30-06-13-17.ser           	1	468	22.443	22.590	22.466	0.055	22.404	22.696	44.557	468	1.000
dc_boulder_2013-13-30-06-13-20.ser           	1	1205	8.730	8.811	8.738	0.029	8.710	8.932	114.545	1205	2.000
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1775	5.309	5.345	5.313	0.019	5.291	5.506	188.362	1775	2.000
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.243	228.022	226.650	0.755	226.039	228.079	4.420	50	0.125
dc_spearfish_2013-11-30-06-11-15.ser         	1	3988	2.605	2.610	2.606	0.009	2.597	2.908	383.805	3988	10.000
dc_spearfish_2013-11-30-06-11-19.ser         	1	9960	1.028	1.033	1.029	0.005	1.023	1.204	972.569	9960	20.000
dc_topp:states_2013-11-30-06-11-06.ser       	1	5388	1.926	1.932	1.927	0.009	1.917	2.281	519.080	5388	10.000
dc_topp:states_2013-11-30-06-11-07.ser       	1	6306	1.630	1.699	1.641	0.067	1.621	3.328	613.331	6306	10.000
spiralTest-dash-false.ser                    	1	58	179.346	179.557	179.522	0.895	179.225	184.713	5.576	58	0.100
spiralTest-fill.ser                          	1	96	109.556	111.395	109.857	0.675	109.388	111.833	9.128	96	0.125
test_z_625k.ser                              	1	408	25.838	26.032	25.891	0.289	25.666	27.796	38.702	408	0.667

Scores:
Tests	15	15	
Threads	1	1	
Med	15.786	15.786	
Pct95	15.930	15.930	
FPS	256.269	256.269	

